Type,ID,Label,Parent,Plant structure,Text definition,Superclass of,Equivalent to,Ignore,Notes,Plant type
Class,PPO:0002300,plant structures present,'plant structure presence',,A {plant structure presence} trait that is a {quality of} a {whole plant} that has at least one of some {plant structure}.,,"'plant structure presence' THAT 'quality of' SOME (
'whole plant' THAT 'has visible part' SOME 'plant structure'
)",,,
,,,,,,,,,,
Class,PPO:0002301,'new shoot system present','new shoot system presence','new shoot system',An {'new shoot system presence'} trait that is a {quality of} a {whole plant} that has at least one {'new shoot system'}.,"'new shoot system presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'new shoot system'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'new shoot system'
)",,,
Class,PPO:0002302,'new above-ground shoot-borne shoot systems present','new above-ground shoot-borne shoot system presence','new above-ground shoot-borne shoot system',A {'new above-ground shoot-borne shoot system presence'} trait that is a {quality of} a {whole plant} that has at least one {'new above-ground shoot-borne shoot system'}.,"'new above-ground shoot-borne shoot system presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'new above-ground shoot-borne shoot system'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'new above-ground shoot-borne shoot system'
)",,,
Class,PPO:0002303,'new shoot systems emerging from ground present','new shoot system emerging from ground presence','new shoot system emerging from ground',A {'new shoot system emerging from ground presence'} trait that is a {quality of} a {whole plant} that has at least one {'new shoot system emerging from ground'}.,"'new shoot system emerging from ground presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'new shoot system emerging from ground'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'new shoot system emerging from ground'
)",,,
Class,PPO:0002304,'new shoot systems emerging from ground in first growth cycle present','new shoot system emerging from ground in first growth cycle presence','new shoot system emerging from ground in first growth cycle',A {'new shoot system emerging from ground in first growth cycle presence'} trait that is a {quality of} a {whole plant} that has at least one {'new shoot system emerging from ground in first growth cycle'}.,"'new shoot system emerging from ground in first growth cycle presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'new shoot system emerging from ground in first growth cycle'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'new shoot system emerging from ground in first growth cycle'
)",,,
Class,PPO:0002305,'seedling present','seedling presence','seedling',A {'seedling presence'} trait that is a {quality of} a {whole plant} that is a {'seedling'}.,"'seedling presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'seedling'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'seedling'
)",,,
Class,PPO:0002306,'new shoot systems emerging from ground in later growth cycle present','new shoot system emerging from ground in later growth cycle presence','new shoot system emerging from ground in later growth cycle',A {'new shoot system emerging from ground in later growth cycle presence'} trait that is a {quality of} a {whole plant} that has at least one {'new shoot system emerging from ground in later growth cycle'}.,"'new shoot system emerging from ground in later growth cycle presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'new shoot system emerging from ground in later growth cycle'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'new shoot system emerging from ground in later growth cycle'
)",,,
Class,PPO:0002307,'leaf buds present','leaf bud presence',PO:'vegetative bud',A {'leaf bud presence'} trait that is a {quality of} a {whole plant} that has at least one {PO:'vegetative bud'}.,"'leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'vegetative bud'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'vegetative bud'
)",,,
Class,PPO:0002308,'dormant leaf buds present','dormant leaf bud presence','dormant leaf bud',A {'dormant leaf bud presence'} trait that is a {quality of} a {whole plant} that has at least one {'dormant leaf bud'}.,"'dormant leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'dormant leaf bud'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'dormant leaf bud'
)",,,
Class,PPO:0002309,'non-dormant leaf buds present','non-dormant leaf bud presence','non-dormant leaf bud',A {'non-dormant leaf bud presence'} trait that is a {quality of} a {whole plant} that has at least one {'non-dormant leaf bud'}.,"'non-dormant leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'non-dormant leaf bud'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'non-dormant leaf bud'
)",,,
Class,PPO:0002310,'swelling leaf buds present','swelling leaf bud presence','swelling leaf bud',A {'swelling leaf bud presence'} trait that is a {quality of} a {whole plant} that has at least one {'swelling leaf bud'}.,"'swelling leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'swelling leaf bud'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'swelling leaf bud'
)",,,
Class,PPO:0002311,'breaking leaf buds present','breaking leaf bud presence','breaking leaf bud',A {'breaking leaf bud presence'} trait that is a {quality of} a {whole plant} that has at least one {'breaking leaf bud'}.,"'breaking leaf bud presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'breaking leaf bud'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'breaking leaf bud'
)",,,
,,,,,,,,,,
Class,PPO:0002312,'vascular leaves present','vascular leaf presence','vascular leaf',A {'vascular leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'vascular leaf'}.,"'vascular leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'vascular leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'vascular leaf'
)",,,
Class,PPO:0002313,'true leaves present','true leaf presence','true leaf',A {'true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'true leaf'}.,"'true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'true leaf'
)",,,
Class,PPO:0002314,'unfolding true leaves present','unfolding true leaf presence','unfolding true leaf',An {'unfolding true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'unfolding true leaf'}.,"'unfolding true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unfolding true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unfolding true leaf'
)",,,
Class,PPO:0002315,'unfolded true leaves present','unfolded true leaf presence','unfolded true leaf',An {'unfolded true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'unfolded true leaf'}.,"'unfolded true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unfolded true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unfolded true leaf'
)",,,
Class,PPO:0002316,'non-senescing unfolded true leaves present','non-senescing unfolded true leaf presence','non-senescing unfolded true leaf',A {'non-senescing unfolded true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'non-senescing unfolded true leaf'}.,"'non-senescing unfolded true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'non-senescing unfolded true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'non-senescing unfolded true leaf'
)",,,
Class,PPO:0002317,'senescing true leaves present','senescing true leaf presence','senescing true leaf',A {'senescing true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'senescing true leaf'}.,"'senescing true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'senescing true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'senescing true leaf'
)",,,
Class,PPO:0002318,'immature unfolded true leaves present','immature unfolded true leaf presence','immature unfolded true leaf',An {'immature unfolded true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'immature unfolded true leaf'}.,"'immature unfolded true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'immature unfolded true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'immature unfolded true leaf'
)",,,
Class,PPO:0002319,'mature true leaves present','mature true leaf presence','mature true leaf',An {'mature true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'mature true leaf'}.,"'mature true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'mature true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'mature true leaf'
)",,,
Class,PPO:0002320,'expanding unfolded true leaves present','expanding unfolded true leaf presence','expanding unfolded true leaf',An {'expanding unfolded true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'expanding unfolded true leaf'}.,"'expanding unfolded true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'expanding unfolded true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'expanding unfolded true leaf'
)",,,
Class,PPO:0002321,'expanded immature true leaves present','expanded immature true leaf presence','expanded immature true leaf',An {'expanded immature true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'expanded immature true leaf'}.,"'expanded immature true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'expanded immature true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'expanded immature true leaf'
)",,,
Class,PPO:0002322,'expanding true leaves present','expanding true leaf presence','expanding true leaf',An {'expanding true leaf presence'} trait that is a {quality of} a {whole plant} that has at least one {'expanding true leaf'}.,"'expanding true leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'expanding true leaf'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'expanding true leaf'
)",,,
,,,,,,,,,,
Class,PPO:0002323,'reproductive structures present','reproductive structure presence','reproductive structure',A {'reproductive structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'reproductive structure'}.,"'reproductive structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'reproductive structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'reproductive structure'
)",,,
Class,PPO:0002324,'floral structures present','floral structure presence','floral structure',A {'floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'floral structure'}.,"'floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'floral structure'
)",,,
Class,PPO:0002325,'non-senesced floral structures present','non-senesced floral structure presence','non-senesced floral structure',A {'non-senesced floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'non-senesced floral structure'}.,"'non-senesced floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'non-senesced floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'non-senesced floral structure'
)",,,
Class,PPO:0002326,'unopened floral structures present','unopened floral structure presence','unopened floral structure',An {'unopened floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'unopened floral structure'}.,"'unopened floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unopened floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unopened floral structure'
)",,,
Class,PPO:0002327,'open floral structures present','open floral structure presence','open floral structure',An {'open floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'open floral structure'}.,"'open floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'open floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'open floral structure'
)",,,
Class,PPO:0002328,'pollen-releasing floral structures present','pollen-releasing floral structure presence','pollen-releasing floral structure',A {'pollen-releasing floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'pollen-releasing floral structure'}.,"'pollen-releasing floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'pollen-releasing floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'pollen-releasing floral structure'
)",,,
