Type,ID,Label,Parent,Plant structure,Text definition,Superclass of,Equivalent to,Ignore,Notes,Plant type
Class,PPO:0002329,'senesced floral structures present','senesced floral structure presence','senesced floral structure',A {'senesced floral structure presence'} trait that is a {quality of} a {whole plant} that has at least one {'senesced floral structure'}.,"'senesced floral structure presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'senesced floral structure'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'senesced floral structure'
)",,,
Class,PPO:0002330,'flowers present','flower presence',PO:'flower',A {'flower presence'} trait that is a {quality of} a {whole plant} that has at least one {PO:'flower'}.,"'flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'flower'
)",,,
Class,PPO:0002331,'non-senesced flowers present','non-senesced flower presence','non-senesced flower',A {'non-senesced flower presence'} trait that is a {quality of} a {whole plant} that has at least one {'non-senesced flower'}.,"'non-senesced flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'non-senesced flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'non-senesced flower'
)",,,
Class,PPO:0002332,'unopened flowers present','unopened flower presence','unopened flower',An {'unopened flower presence'} trait that is a {quality of} a {whole plant} that has at least one {'unopened flower'}.,"'unopened flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unopened flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unopened flower'
)",,,
Class,PPO:0002333,'open flowers present','open flower presence','open flower',An {'open flower presence'} trait that is a {quality of} a {whole plant} that has at least one {'open flower'}.,"'open flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'open flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'open flower'
)",,,
Class,PPO:0002334,'pollen-releasing flowers present','pollen-releasing flower presence','pollen-releasing flower',A {'pollen-releasing flower presence'} trait that is a {quality of} a {whole plant} that has at least one {'pollen-releasing flower'}.,"'pollen-releasing flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'pollen-releasing flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'pollen-releasing flower'
)",,,
Class,PPO:0002335,'senesced flowers present','senesced flower presence','senesced flower',A {'senesced flower presence'} trait that is a {quality of} a {whole plant} that has at least one {'senesced flower'}.,"'senesced flower presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'senesced flower'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'senesced flower'
)",,,
Class,PPO:0002336,'flower heads present','flower head presence',PO:'inflorescence',A {'flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {PO:'inflorescence'}.,"'flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'inflorescence'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'inflorescence'
)",,,
Class,PPO:0002337,'non-senesced flower heads present','non-senesced flower head presence','non-senesced flower head',A {'non-senesced flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {'non-senesced flower head'}.,"'non-senesced flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'non-senesced flower head'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'non-senesced flower head'
)",,,
Class,PPO:0002338,'unopened flower heads present','unopened flower head presence','unopened flower head',An {'unopened flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {'unopened flower head'}.,"'unopened flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unopened flower head'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unopened flower head'
)",,,
Class,PPO:0002339,'open flower heads present','open flower head presence','open flower head',An {'open flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {'open flower head'}.,"'open flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'open flower head'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'open flower head'
)",,,
Class,PPO:0002340,'pollen-releasing flower heads present','pollen-releasing flower head presence','pollen-releasing flower head',A {'pollen-releasing flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {'pollen-releasing flower head'}.,"'pollen-releasing flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'pollen-releasing flower head'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'pollen-releasing flower head'
)",,,
Class,PPO:0002341,'senesced flower heads present','senesced flower head presence','senesced flower head',A {'senesced flower head presence'} trait that is a {quality of} a {whole plant} that has at least one {'senesced flower head'}.,"'senesced flower head presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'senesced flower head'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'senesced flower head'
)",,,
Class,PPO:0002342,'fruits present','fruit presence','simple fruit or compound fruit',A {'fruit presence'} trait that is a {quality of} a {whole plant} that has at least one {'simple fruit or compound fruit'}.,"'fruit presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'simple fruit or compound fruit'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'simple fruit or compound fruit'
)",,,
Class,PPO:0002343,'ripening fruits present','ripening fruit presence','ripening fruit',A {'ripening fruit presence'} trait that is a {quality of} a {whole plant} that has at least one {'ripening fruit'}.,"'ripening fruit presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'ripening fruit'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'ripening fruit'
)",,,
Class,PPO:0002344,'unripe fruits present','unripe fruit presence','unripe fruit',An {'unripe fruit presence'} trait that is a {quality of} a {whole plant} that has at least one {'unripe fruit'}.,"'unripe fruit presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unripe fruit'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unripe fruit'
)",,,
Class,PPO:0002345,'ripe fruits present','ripe fruit presence','ripe fruit',A {'ripe fruit presence'} trait that is a {quality of} a {whole plant} that has at least one {'ripe fruit'}.,"'ripe fruit presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'ripe fruit'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'ripe fruit'
)",,,
,,,,,,,,,,
Class,PPO:0002346,'cones present','cone presence',PO:'strobilus',A {'cone presence'} trait that is a {quality of} a {whole plant} that has at least one cone {$PO:'strobilus'}.,"'cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'strobilus'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'strobilus'
)",,,
Class,PPO:0002347,'pollen cones present','pollen cone presence',PO:'microsporangiate strobilus',A {'pollen cone presence'} trait that is a {quality of} a {whole plant} that has at least one pollen cone {$PO:'microsporangiate strobilus'}.,"'pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'microsporangiate strobilus'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'microsporangiate strobilus'
)",,,
Class,PPO:0002348,'fresh pollen cones present','fresh pollen cone presence','fresh pollen cone',A {'fresh pollen cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'fresh pollen cone'}.,"'fresh pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'fresh pollen cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'fresh pollen cone'
)",,,
Class,PPO:0002349,'open pollen cones present','open pollen cone presence','open pollen cone',An {'open pollen cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'open pollen cone'}.,"'open pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'open pollen cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'open pollen cone'
)",,,
Class,PPO:0002350,'pollen-releasing pollen cones present','pollen-releasing pollen cone presence','pollen-releasing pollen cone',A {'pollen-releasing pollen cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'pollen-releasing pollen cone'}.,"'pollen-releasing pollen cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'pollen-releasing pollen cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'pollen-releasing pollen cone'
)",,,
Class,PPO:0002351,'seed cones present','seed cone presence',PO:'megasporangiate strobilus',A {'seed cone presence'} trait that is a {quality of} a {whole plant} that has at least one {PO:'megasporangiate strobilus'}.,"'seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME PO:'megasporangiate strobilus'
) AND 'depends on structure' SOME (
    'has visible part' SOME PO:'megasporangiate strobilus'
)",,,
Class,PPO:0002352,'fresh seed cones present','fresh seed cone presence','fresh seed cone',A {'fresh seed cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'fresh seed cone'}.,"'fresh seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'fresh seed cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'fresh seed cone'
)",,,
Class,PPO:0002353,'ripening seed cones present','ripening seed cone presence','ripening seed cone',A {'ripening seed cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'ripening seed cone'}.,"'ripening seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'ripening seed cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'ripening seed cone'
)",,,
Class,PPO:0002354,'unripe seed cones present','unripe seed cone presence','unripe seed cone',An {'unripe seed cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'unripe seed cone'}.,"'unripe seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'unripe seed cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'unripe seed cone'
)",,,
Class,PPO:0002355,'ripe seed cones present','ripe seed cone presence','ripe seed cone',A {'ripe seed cone presence'} trait that is a {quality of} a {whole plant} that has at least one {'ripe seed cone'}.,"'ripe seed cone presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'has visible part' SOME 'ripe seed cone'
) AND 'depends on structure' SOME (
    'has visible part' SOME 'ripe seed cone'
)",,,
,,,,,,,,,,
Class,PPO:0002356,abscised plant structures present,'abscised plant structure presence',PO:'plant structure',An {abscised plant structure presence} trait that is a {quality of} a {whole plant} from which at least one of some {plant structure} has been abscised or removed.,,"'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'abscised' SOME PO:'plant structure'
) AND 'depends on structure' SOME (
    'abscised' SOME PO:'plant structure'
)",,,
Class,PPO:0002357,abscised leaves present,'abscised leaf presence','true leaf',An {abscised leaf presence} trait that is a {quality of} a {whole plant} from which at least one {true leaf} has been {abscised}.,"'abscised leaf presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'abscised' SOME 'true leaf'
) AND 'depends on structure' SOME (
    'abscised' SOME 'true leaf'
)",,,
Class,PPO:0002358,abscised fruits or seeds present,'abscised fruit or seed presence','ripe fruit' OR 'mature seed',An {abscised fruit or seed presence} trait that is a {quality of} a {whole plant} from which at least one {ripe fruit} has been abscised or removed by an herbivore or that has at least one {ripe fruit} that has abscised at least one {mature seed}.,"'abscised fruit or seed presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'abscised' SOME ('ripe fruit' OR 'mature seed')
) AND 'depends on structure' SOME (
    'abscised' SOME ('ripe fruit' OR 'mature seed')
)",,,
Class,PPO:0002359,abscised cones or seeds present,'abscised cone or seed presence','ripe seed cone' OR 'mature seed',An {abscised cone or seed presence} trait that is a {quality of} a {whole plant} from which at least one {ripe seed cone} has been abscised or removed by an herbivore or that has at least one ripe seed cone that has {abscised} at least one {mature seed}.,"'abscised cone or seed presence' AND 'has quality datum' SOME (
    'data item' AND (
        ('lower count' SOME xsd:integer[>0]) OR
        ('lower percent' SOME xsd:decimal[>0.0])
    )
)","'abscised plant structure presence' AND 'quality of' SOME (
    'whole plant' AND 'abscised' SOME ('ripe seed cone' OR 'mature seed')
) AND 'depends on structure' SOME (
    'abscised' SOME ('ripe seed cone' OR 'mature seed')
)",,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,